dataset_shortname,fn_id,fn_type,fn_code,fn_text
NHISAdult,NA_NHISA10,Flag,**,"While the estimate meets National Center for Health Statistics standards of reliability, its complement does not. The compliment is the set of all outcomes that are not the event of interest. This is represented by a double asterisk flag (**)."
NHISAdult,NA_NHISA11,Flag,***,Topic is limited to adults aged 18-64. This is represented by a triple asterisk flag (***).
NHISAdult,NA_NHISA12,Flag,****,Rotating content; indicator is not available for time period. This is represented by a four asterisk flag (****).
NHISAdult,NA_NHISA13,Flag,–,Quantity is zero. This is represented by a single dash flag (-).
NHISAdult,NA_NHISA14,Flag,*,"If a single asterisk (*) is shown in the table, estimates do not meet National Center for Health Statistics standards of reliability and will not appear in the chart."
NHISAdult,NA_NHISA15,Flag,- - -,Data not available. This is represented by a triple dash flag (- - -).
NHISAdult,NA_NHISA16,Flag,~,Quantity is more than zero but less than 0.05. This is represented by a tilde flag (~).
NHISAdult,FN_NHISA01,Footnote,,"Race is based on a respondent's description of their own racial background, regardless of Hispanic or Latino origin. More than one race may be reported. ""Only"" indicates only a single race group. Only two combinations of multiple race groups are shown due to small sample sizes for other combinations. More information on the National Health Interview Survey adult data, methods, and definitions is available from: https://wwwn.cdc.gov/NHISDataQueryTool/SHS_adult/SHS_Tech_Notes.pdf."
NHISAdult,FN_NHISA02,Footnote,,"Race and Hispanic origin is divided into total categories ""All races, Hispanic"" and ""All races, non-Hispanic."" ""All races, Hispanic"" refers to adults who are of Hispanic or Latino origin and may be of any race or combination of races. ""All races, Hispanic"" includes the subset ""All races, Hispanic, Mexican."" ""All races, non-Hispanic"" refers to adults who are not of Hispanic or Latino origin, regardless of race. ""All races, non-Hispanic"" is further divided into ""White only, non-Hispanic,"" ""Black only, non-Hispanic"" and ""Other races, non-Hispanic."" Estimates for non-Hispanic people of races other than ""White only, non-Hispanic"" and ""Black only, non-Hispanic"" are combined in the ""Other races, non-Hispanic"" category. More information on the National Health Interview Survey adult data, methods, and definitions is available from: https://wwwn.cdc.gov/NHISDataQueryTool/SHS_adult/SHS_Tech_Notes.pdf."
NHISAdult,FN_NHISA03,Footnote,,Shown only for adults age 25 and older. GED is General Educational Development high school equivalency diploma.
NHISAdult,FN_NHISA04,Footnote,,"Marital status is the status at the time of interview. ""Married"" includes all people who identify themselves as married and who are not separated from their spouses. Married people living apart because of circumstances of their employment are considered married. people may identify themselves as married regardless of the legal status of the marriage or sex of the spouse. ""Widowed"" includes people who have lost their spouse due to death. ""Divorced or separated"" includes people who are legally separated from their spouse or living apart for reasons of marital discord, and those who are divorced. ""Never married"" includes people who were never married (or who were married and then had that marriage legally annulled). ""Living with partner"" includes unmarried people regardless of sex who are living together as a couple, but do not identify themselves as married. More information on the National Health Interview Survey adult data, methods, and definitions is available from:  https://wwwn.cdc.gov/NHISDataQueryTool/SHS_adult/SHS_Tech_Notes.pdf."
